,RainTomorrow
69002,No
104703,No
51793,Yes
68423,No
27896,No
21535,No
18491,No
6882,No
38034,Yes
86785,No
32986,No
13945,No
125654,No
114997,No
90309,No
115203,No
46998,No
56319,Yes
128793,No
21559,No
42633,No
68244,No
37784,No
104285,No
116962,Yes
110027,No
125257,No
26918,No
7124,No
53793,No
18533,No
34819,No
2914,No
113192,No
98853,No
61811,No
130392,No
18322,No
133931,Yes
43887,No
57784,No
122931,No
99182,Yes
5081,Yes
15475,No
132181,No
15329,No
124638,No
3079,Yes
41907,No
75603,No
52291,No
134540,No
72574,No
40736,No
87758,No
108583,No
112643,No
117066,No
91051,No
73427,No
17044,No
25757,No
64381,No
22899,No
3802,No
126234,Yes
29627,No
115919,No
50419,No
91770,Yes
117121,No
52398,Yes
95118,No
9223,Yes
64693,No
114710,No
127803,Yes
101432,No
89434,No
101914,No
127495,No
28406,No
22576,Yes
83961,No
34637,No
66523,No
129317,No
35283,No
7228,No
20545,No
123456,No
62911,No
104280,No
144512,No
77942,No
132331,No
107129,No
75899,Yes
41999,Yes
106147,Yes
127577,No
12934,No
121359,Yes
14929,No
20843,No
125820,No
16384,No
70181,No
94714,No
74830,No
70812,No
130802,Yes
103732,No
38958,No
36100,Yes
22981,No
139223,No
83388,No
62180,No
78699,No
7717,No
75070,No
116327,No
134360,Yes
73532,No
110355,No
79093,No
109551,No
81639,No
89918,Yes
32488,Yes
78708,Yes
119103,No
127578,No
104156,No
10361,No
66200,Yes
73006,No
84007,No
140915,No
127014,No
33416,Yes
132651,Yes
133488,No
64289,No
53689,No
92826,No
134136,No
116697,No
107576,No
64256,No
22257,No
12347,No
9146,Yes
69976,No
20046,Yes
103057,No
69725,No
38533,No
24706,No
52729,No
109363,No
92391,Yes
120066,No
81758,No
28356,No
136486,No
71655,No
15968,Yes
108039,No
100653,No
143921,No
6523,No
107258,No
124634,No
130433,No
34605,Yes
99601,No
65120,No
50697,No
117334,No
113485,Yes
142389,No
52704,Yes
130837,No
115465,No
124907,No
131113,No
109309,No
12105,No
55807,No
76341,No
125934,No
98821,Yes
33093,No
93355,No
137205,No
5164,Yes
19120,Yes
109324,No
65895,No
133862,No
101903,No
52827,No
135286,No
14387,No
48906,No
89147,No
17672,No
28529,No
21630,No
144424,No
143237,No
105164,Yes
26204,No
140265,No
121216,No
68846,No
120940,No
135474,No
98831,Yes
113879,No
138699,No
120050,No
8276,No
119164,No
56944,No
11239,Yes
81825,Yes
70436,No
132485,No
15104,Yes
112293,No
103321,No
12649,No
8107,No
63319,No
46415,No
71967,Yes
22511,No
51477,No
11598,No
31502,No
45849,Yes
19035,No
81424,No
110794,No
80774,No
39609,Yes
98701,Yes
125974,No
112630,Yes
92294,No
71486,No
107623,Yes
107944,No
132700,Yes
114728,Yes
76021,No
21548,No
17495,No
3701,Yes
29068,No
38669,No
131014,Yes
135781,Yes
29007,No
100364,No
102777,No
115564,No
85626,Yes
89848,No
20065,No
72627,No
14878,No
44616,No
111605,No
73839,No
3787,No
25161,No
99760,No
112112,No
116785,No
64611,No
101956,No
3012,No
113314,Yes
16134,Yes
51831,No
25752,No
29480,No
133350,Yes
82178,Yes
64195,No
31561,No
129911,Yes
73615,Yes
31611,No
46211,No
47333,No
101182,Yes
106918,No
16386,No
19092,No
1283,No
131128,No
127221,No
128562,No
27184,No
53844,No
58112,Yes
120754,No
132726,No
28966,No
7310,No
51234,No
126721,No
55,No
14976,Yes
124052,Yes
93098,Yes
59540,No
100615,Yes
91331,Yes
55093,No
36482,No
26721,No
11499,No
16972,No
117443,No
60226,No
79649,Yes
136230,No
21809,No
73702,No
21025,No
89363,Yes
71367,No
350,No
63154,Yes
27861,No
141588,No
109648,Yes
23294,Yes
43852,No
20215,No
84534,No
13352,No
60555,No
58126,No
103032,No
92948,No
72653,No
6519,No
123289,No
37554,No
9031,No
48870,No
83238,Yes
132256,No
110922,No
17030,No
64892,No
123240,No
50097,Yes
21860,No
118284,No
49623,No
17607,Yes
4718,No
28785,No
143137,No
19585,No
120257,Yes
88348,No
83316,Yes
44862,No
48196,No
127002,Yes
96120,No
72644,No
136286,No
4452,Yes
65365,No
50657,No
133738,No
22935,No
37445,Yes
88782,No
133119,No
125562,No
13950,No
29809,No
38795,No
72055,No
31929,No
33255,No
4222,No
37347,No
145266,Yes
32983,Yes
5894,No
62182,Yes
114940,Yes
92627,No
92937,No
100520,No
142561,Yes
93190,No
56925,No
50962,No
140987,Yes
100603,No
64233,No
15840,No
1313,Yes
57498,No
30691,No
108036,No
60165,No
10002,No
50550,No
21088,No
57707,No
116819,Yes
78600,Yes
105095,No
122388,No
43159,No
11718,No
133176,Yes
110700,No
75593,Yes
141942,No
105168,No
87318,No
118057,No
66923,No
81932,No
105907,No
62714,No
80142,No
23600,No
44397,Yes
110129,Yes
51397,No
38730,No
116124,No
22901,No
10714,No
36078,No
107639,No
33633,No
67531,Yes
107961,No
101398,Yes
84587,Yes
58526,No
123574,No
54510,Yes
3112,Yes
6735,No
86703,No
132818,No
80933,No
52527,No
31158,Yes
96975,No
85939,No
85243,No
29789,Yes
132932,No
122425,No
46066,No
7282,No
23354,Yes
136280,No
144227,No
82900,Yes
144350,No
120399,No
119351,No
84490,Yes
125869,No
115254,No
6908,No
129750,No
39309,No
117694,No
107406,No
14479,No
13406,No
119362,No
104709,No
57423,No
23330,No
35395,No
103023,No
60706,No
56966,No
78574,Yes
18048,No
14847,Yes
21627,No
72731,No
33200,No
13340,No
76384,No
14337,No
101821,No
77825,Yes
133248,No
79683,No
105292,Yes
116524,Yes
27293,No
11493,No
9587,Yes
43299,No
104182,Yes
39611,No
87322,No
31313,No
6481,No
80761,No
22487,No
18149,Yes
42749,Yes
110543,No
47982,No
50270,Yes
113339,No
76152,No
96253,No
81948,Yes
142391,No
111681,No
106953,No
3779,Yes
12532,No
141539,No
87640,No
11708,No
121142,Yes
103828,No
120317,Yes
7295,No
104695,No
110668,No
111084,No
51857,No
62854,Yes
6586,No
95335,No
111559,No
71989,No
51018,Yes
5584,No
122690,Yes
92358,No
24523,No
143838,No
97762,Yes
143450,No
37577,No
128155,No
23039,Yes
9920,Yes
112998,No
43142,No
38770,No
51080,No
63441,No
81755,No
74893,No
98760,No
35188,No
128950,No
70785,No
119032,No
145189,No
135315,No
83281,No
81938,No
59863,No
109579,No
48091,No
22136,No
47937,No
54171,No
16531,No
140901,No
81614,Yes
112885,No
45424,No
41150,No
31764,No
99553,No
49115,No
138931,No
130054,No
137422,No
1883,No
92795,No
67878,Yes
3709,Yes
141029,No
44473,No
141695,No
91736,Yes
133258,No
49685,No
143462,Yes
11926,No
141260,No
57274,No
79777,No
84368,No
46127,Yes
85974,No
124871,Yes
7511,No
69385,No
11852,No
76004,Yes
36000,Yes
68664,No
4247,No
136305,No
136407,No
82131,No
43777,No
119289,No
39956,No
18361,No
119784,No
75669,No
73861,No
16717,No
37127,No
1275,Yes
52516,No
115643,No
17541,No
21426,No
6240,No
79646,Yes
99618,No
111494,No
13985,No
24429,No
44656,Yes
50561,No
137439,No
83708,No
4631,No
35389,No
52498,Yes
115875,Yes
12768,Yes
80513,No
18829,Yes
67065,No
127967,No
79581,No
107862,No
6249,No
132797,Yes
137305,No
125239,No
91584,No
75032,No
145192,Yes
114695,No
129736,No
95147,No
143241,No
112416,No
88532,No
140085,No
89148,No
126832,No
75945,Yes
102828,No
70164,No
84200,No
23129,No
125061,No
86511,No
57297,Yes
89581,No
29122,No
17433,No
10224,Yes
78676,No
121410,Yes
9681,No
7612,Yes
72467,No
131973,No
75761,No
20420,No
98886,No
93125,No
16256,No
144114,No
2137,No
87132,No
62579,No
133221,Yes
113454,No
88961,No
27642,No
40876,No
127256,No
89691,Yes
122235,No
105066,No
38239,Yes
80397,No
75217,Yes
69607,No
10545,No
14820,No
100557,No
20705,No
136567,No
117308,Yes
102599,No
28598,Yes
119436,No
88573,No
130684,No
39189,No
119293,No
112348,No
82939,Yes
71815,No
109831,Yes
87801,Yes
62000,No
105662,No
69797,No
104836,No
39218,No
43462,No
78942,No
122274,No
62750,No
65022,Yes
62125,No
97172,Yes
117711,No
59827,No
70549,Yes
79470,No
25656,No
28203,No
40259,No
143095,No
2658,Yes
114125,No
31494,No
70712,No
58819,No
73381,No
118746,No
62390,No
1331,Yes
48642,No
68790,No
117289,Yes
140605,No
129057,No
126006,No
117350,No
785,No
107219,No
107147,No
5079,No
66756,No
129690,No
49939,No
17047,No
77175,No
52442,No
93887,No
132553,No
67194,No
72082,No
125181,No
112553,No
56922,No
8318,Yes
73585,No
112864,Yes
121316,No
118731,No
121138,No
58443,No
128425,No
111105,No
66188,No
24745,No
141867,No
130959,No
102607,No
115512,No
130303,No
106715,No
135241,Yes
3005,No
52588,No
43046,No
68789,No
69317,No
37327,Yes
66498,Yes
77224,No
137496,No
13973,No
68281,Yes
112935,No
39608,No
2544,No
4138,Yes
143454,No
24443,No
79035,No
39808,No
28351,No
6621,Yes
61398,No
10330,No
6502,Yes
76919,No
47950,No
109110,No
2990,No
73153,No
100934,No
26996,Yes
49699,No
64798,Yes
114749,No
130756,No
133512,No
43629,No
36018,Yes
78279,No
55152,No
77606,Yes
26816,No
72870,No
20673,No
66769,Yes
70716,Yes
134352,No
61006,No
37623,Yes
129920,No
404,No
47403,No
94207,No
64904,No
129859,No
102808,No
9934,No
57853,No
126082,No
87377,No
1312,Yes
38835,Yes
80173,No
28679,No
136570,No
116722,No
124264,No
71862,No
102254,No
58413,Yes
28680,Yes
89697,No
41996,Yes
13573,No
32832,No
55203,No
137997,No
19638,Yes
77121,No
79752,No
117869,No
51957,No
76778,No
107611,No
50534,No
1542,No
83619,No
121305,No
47578,No
135466,No
19616,Yes
3748,No
89146,No
60974,No
72594,No
96109,No
35806,No
135414,No
1477,No
92206,No
37267,Yes
36502,No
112146,No
98617,Yes
91715,No
124856,No
13162,Yes
96141,No
140536,No
22378,No
41732,No
47475,No
25367,Yes
82697,No
103949,No
37067,No
68055,Yes
91848,No
138546,Yes
2758,Yes
54977,No
108956,No
131295,No
141312,No
140840,No
142076,No
2183,No
63975,Yes
68298,No
131293,No
139938,Yes
31581,No
101029,Yes
120838,No
48842,No
123784,No
4494,No
36955,No
37189,Yes
95010,No
69480,No
142213,No
12527,Yes
34897,Yes
34660,Yes
103296,No
61643,No
141660,No
91056,No
32385,No
57906,No
25068,No
48890,No
144917,No
143296,No
16030,No
120565,No
39349,No
77143,No
57203,No
101928,No
77547,Yes
57805,No
53229,No
63058,Yes
6817,No
6162,No
29705,No
7793,No
78128,No
102349,Yes
139818,No
42603,Yes
30931,No
85281,Yes
59069,Yes
106386,No
12319,No
27557,No
23421,Yes
137110,No
25442,No
95141,No
53536,No
107871,No
9324,No
22469,Yes
38716,No
110852,Yes
84148,Yes
45186,No
49169,Yes
104544,No
20807,No
25440,No
136124,No
27395,No
27470,No
136401,No
12981,No
12190,No
15035,No
38701,No
46667,No
86513,No
98638,No
43004,No
74380,Yes
99945,No
129973,No
67884,No
47013,No
111208,No
139951,No
92796,No
17898,No
46251,No
62280,No
121310,No
14379,No
120492,Yes
52308,No
80981,No
38919,No
71172,No
42150,No
121540,Yes
130000,No
80982,No
119829,Yes
30356,No
115077,No
119490,No
53819,No
2929,No
71225,No
66802,No
111566,No
100521,Yes
8572,No
96271,No
25424,No
69903,No
44507,No
10756,Yes
69676,No
19873,No
131948,No
129267,No
144416,No
66379,No
125691,No
113138,Yes
118551,No
55174,No
4021,No
59633,No
92585,No
86964,No
143379,No
19679,No
15048,No
111859,Yes
134501,No
110946,Yes
65580,No
47923,No
105726,No
99631,No
73593,No
93596,No
133072,No
14726,No
1834,No
114957,No
90778,No
81392,No
91994,No
43834,Yes
46223,No
116843,No
61318,No
98250,No
34987,Yes
31333,No
22658,No
69236,No
91931,No
34989,Yes
2974,Yes
16603,No
117324,No
132155,No
119333,Yes
32283,Yes
128339,No
8059,No
16178,No
33727,No
121872,No
89020,Yes
114033,Yes
109015,No
74372,No
14944,No
102476,Yes
114820,Yes
113707,No
104772,No
143865,No
103583,No
81417,No
75402,No
82693,Yes
58786,No
61667,No
141198,No
39984,No
133907,No
84761,Yes
87858,Yes
12114,No
25667,No
43298,No
144746,No
144397,No
86697,No
92495,No
122139,No
100629,No
70068,No
114049,No
23386,No
30806,No
123388,Yes
44301,No
89992,No
63958,No
49420,Yes
62821,Yes
108291,Yes
42146,No
91723,No
78356,No
119745,No
77743,No
143377,No
112034,No
54486,No
17029,No
95543,No
86247,No
98460,No
11322,Yes
82185,Yes
23032,No
123868,No
26285,Yes
65820,Yes
127329,Yes
89908,No
66603,No
74935,No
41177,No
112787,Yes
79177,Yes
68353,No
46511,No
11763,No
93988,Yes
113433,No
68142,No
77802,No
51998,No
67282,No
118157,Yes
42492,No
106632,No
7046,No
774,Yes
114311,Yes
125481,No
15841,Yes
50998,No
45134,No
123302,No
138645,No
6385,No
35977,Yes
3717,No
12022,Yes
77357,No
95750,No
87922,Yes
124137,No
30375,No
116778,No
110918,Yes
109148,Yes
66735,Yes
18600,No
3997,No
88153,No
29455,No
64115,No
7348,No
32178,No
50274,Yes
11150,No
51097,No
106215,No
90125,Yes
62114,No
20500,No
30981,No
11645,No
36969,No
58608,No
577,No
26246,No
41478,No
105184,No
61828,No
62203,Yes
32220,Yes
105108,No
43100,No
52822,No
102760,Yes
78846,Yes
123213,No
143821,No
41547,No
18800,No
69191,No
68171,No
85631,No
19886,No
122373,No
42404,No
65541,No
108377,Yes
49031,No
26496,Yes
96333,Yes
108998,No
23158,No
8267,No
2459,No
95326,No
141388,Yes
84068,Yes
108854,Yes
57568,Yes
63507,No
70100,No
56417,No
110644,Yes
112076,Yes
76456,No
129202,No
47877,No
2716,No
76893,No
26104,No
56430,No
9703,Yes
77072,Yes
100255,No
127296,No
1433,No
26773,No
114091,No
139767,Yes
131027,No
8970,No
66252,No
39655,No
91348,No
52277,No
39585,Yes
61938,No
16191,No
57280,No
69745,No
97690,Yes
72588,No
125929,No
59292,No
113334,No
21162,No
71605,No
109485,Yes
40835,No
23675,Yes
36683,No
129533,No
50594,No
33570,No
40317,No
101452,No
55721,Yes
130349,No
89594,No
13120,No
59762,No
90663,Yes
77791,No
1269,No
127622,No
123637,No
41103,No
10790,No
59276,No
120153,No
26044,No
105482,No
97796,Yes
85324,No
127983,No
132753,No
102648,No
31560,No
135764,No
102351,No
11616,No
93647,No
104340,No
122218,Yes
129766,Yes
69138,No
24720,No
29479,No
82690,No
102755,Yes
44198,No
60732,No
124587,No
65525,No
110832,No
118673,No
121711,No
23542,No
24342,No
84026,No
10759,No
70908,No
107090,No
19395,No
88526,No
6592,No
88763,Yes
19736,No
23733,Yes
117291,No
124629,No
90537,No
46851,No
137207,No
78752,Yes
44372,Yes
129146,No
92806,No
97115,Yes
20000,No
99598,No
128221,Yes
56504,No
98392,No
111060,No
53396,Yes
104592,No
105339,No
15585,Yes
101314,No
5556,No
107461,No
41178,No
73026,Yes
68164,Yes
91242,Yes
74348,No
117745,No
129810,No
104193,No
38581,No
38319,No
134983,Yes
17888,No
32620,No
5640,No
128467,No
129701,Yes
57453,No
8073,No
84435,No
131323,Yes
88420,No
879,No
67898,No
63444,No
49285,No
119952,Yes
29887,No
93018,No
86246,No
116221,Yes
66815,No
80323,No
36635,No
80538,No
110988,No
94907,No
2719,Yes
100032,Yes
126839,No
60999,No
84147,Yes
38294,No
23401,No
141272,No
138187,No
13164,Yes
130600,No
120908,No
66424,No
24186,No
95063,No
59508,No
22314,No
50183,Yes
37436,No
112012,Yes
83869,No
103287,No
38269,No
21224,Yes
124985,No
128464,Yes
94325,No
685,No
140064,No
51141,No
72514,No
131403,No
93302,No
72975,No
84994,No
38505,No
49789,No
109060,Yes
39902,No
65667,Yes
47585,Yes
45613,No
96616,Yes
106487,No
10796,No
88341,No
107463,No
125234,Yes
98340,No
107091,No
114351,Yes
122265,No
117574,No
140853,No
109580,No
134774,No
8521,No
10015,No
1300,No
59765,Yes
139144,No
18306,No
104328,No
38888,No
31884,No
112684,No
6606,No
51466,No
82410,No
47953,No
116240,No
65568,No
105533,Yes
14864,No
88219,No
3553,Yes
24748,No
48839,Yes
109777,Yes
131544,No
41182,No
93142,Yes
24283,No
66112,No
51761,No
83680,Yes
98907,No
7465,No
43929,Yes
24340,No
98616,No
22886,Yes
117723,No
144039,No
111015,Yes
37622,Yes
93315,Yes
144265,No
76817,No
124900,No
36415,Yes
51301,No
139814,No
92397,No
133368,No
40401,Yes
15177,No
60586,No
100092,No
98036,No
61632,No
48860,No
13209,No
14875,No
122824,No
83886,No
50247,No
140056,Yes
34000,No
54321,No
116379,No
131916,Yes
139511,No
71508,No
116034,No
135849,No
97673,No
4605,No
77658,Yes
117217,No
92279,No
14016,No
47278,No
93558,No
72875,No
140026,No
135356,No
85081,No
136431,No
101730,Yes
141467,Yes
108661,Yes
135223,No
125847,No
52836,Yes
25851,Yes
16854,No
99081,No
84854,No
58726,No
70987,Yes
36799,No
96024,No
780,No
23633,Yes
114603,No
57160,No
44581,No
42199,No
85537,No
11146,Yes
32893,No
52987,No
76108,Yes
61909,No
13709,No
25052,No
137132,No
93475,No
101331,No
8210,No
102970,No
272,Yes
56233,Yes
76922,Yes
54281,No
41116,No
129753,No
91292,No
14887,No
16145,Yes
48601,Yes
122159,No
81325,No
52460,No
31705,No
93360,No
36209,No
105650,No
18488,No
74330,No
139943,No
55073,Yes
129321,No
48482,No
85101,No
61950,No
121266,No
28491,No
100748,No
34406,No
41281,No
32495,Yes
9673,No
144687,No
127994,No
75756,No
31369,No
25072,No
33403,Yes
12138,No
122456,Yes
67425,No
39567,No
92211,No
135261,No
118114,No
18350,No
86569,No
87429,No
17885,No
99236,No
65123,No
116117,No
51532,No
100093,No
127447,No
117976,No
38794,No
102009,No
1536,Yes
82981,No
63839,No
83482,No
81012,No
105331,No
78065,No
12878,No
137417,No
5625,No
37133,No
127396,No
126943,Yes
57182,No
30607,No
44992,No
48958,No
100644,Yes
112516,Yes
52097,No
66087,No
93088,No
106640,No
121269,No
12501,No
2878,No
12053,Yes
9753,No
10335,No
3825,No
21266,No
15681,No
1668,No
73477,Yes
40053,Yes
134976,Yes
114610,Yes
33140,No
96525,No
47559,Yes
125748,No
140231,No
88962,No
3490,No
113445,No
80329,Yes
97190,No
43847,Yes
31865,No
43245,No
67725,Yes
47234,Yes
81509,No
65061,Yes
62138,No
31527,No
102180,No
82124,Yes
84753,No
136539,No
110375,No
86833,No
144425,No
18068,No
142433,No
76846,No
73787,No
112283,No
67677,No
15175,No
96080,No
118738,No
143469,Yes
36638,No
46337,No
83673,Yes
1917,No
114096,No
20582,Yes
47078,No
129691,No
42530,Yes
2907,No
99623,No
135924,No
80975,No
11136,No
72537,No
68736,Yes
47255,No
129136,Yes
5343,No
54947,No
19386,No
11720,No
74062,No
49950,No
123457,No
65769,No
71982,No
34928,No
22839,No
108607,No
137651,No
39917,No
113293,No
4018,Yes
14552,No
81003,No
35528,No
126910,Yes
88067,No
87524,No
28015,Yes
66754,Yes
31388,No
118222,Yes
59225,No
29824,No
130689,Yes
69886,No
63448,No
37165,No
129055,Yes
48986,No
86122,No
26009,No
109457,Yes
139974,No
62514,No
97033,No
13287,No
76109,No
84921,Yes
75727,No
127956,No
138990,No
139836,No
103976,No
1159,No
43181,No
95683,No
33065,No
107799,No
43973,No
7268,No
2180,No
118037,No
72647,No
139667,Yes
18111,No
82446,No
4075,No
56579,Yes
100391,No
14270,No
115265,No
63663,No
79820,No
95207,Yes
94978,No
81357,No
100420,No
78546,No
14116,No
15345,No
8890,No
126907,Yes
24989,No
96955,Yes
106742,No
56038,Yes
112977,No
75174,Yes
120060,No
97174,No
6152,No
141123,No
28596,No
34737,No
20622,No
4415,No
87213,Yes
81343,No
129590,No
139174,No
35209,No
110884,No
128272,No
113989,Yes
118711,No
53544,Yes
81547,No
103807,No
2789,Yes
57994,No
33505,Yes
119171,No
84940,Yes
22480,Yes
100684,No
32231,Yes
24641,No
82634,No
75389,Yes
74099,No
49743,No
86912,No
525,No
12294,No
836,No
105933,No
115579,No
72458,No
89047,Yes
121760,No
15615,Yes
92142,Yes
88272,No
144526,No
36320,No
141131,Yes
39519,No
94845,No
62086,No
102408,No
44151,No
103780,No
45086,No
99332,Yes
14422,No
134843,No
98996,No
130194,No
102047,No
81612,No
54741,Yes
96785,No
23846,No
27128,No
6175,No
14958,No
82535,Yes
57470,No
55757,No
6891,Yes
3975,No
137646,No
56001,No
56976,No
61627,No
258,Yes
119708,No
72812,No
91039,Yes
126754,No
7491,No
49749,Yes
104336,No
32303,No
127770,No
49959,No
20719,No
61251,No
69874,No
19528,No
47077,No
109915,Yes
94177,No
27833,No
31748,No
96094,No
15755,No
12104,No
73837,No
49152,No
31301,No
43320,No
137899,No
26517,No
78793,No
137183,No
83457,No
129081,No
62448,No
127524,No
134816,No
7504,No
63996,No
29570,No
129705,No
21114,No
81634,No
30531,No
73831,No
8966,No
124349,No
97216,No
93871,No
101750,No
65880,No
49498,No
81554,No
41471,Yes
92749,No
101832,No
136791,No
136031,No
18815,No
116598,Yes
115171,No
22806,No
48257,No
108737,No
136720,No
13585,No
7184,No
10537,No
67242,Yes
35727,Yes
59981,No
91596,Yes
11366,No
35272,No
14712,No
15317,No
132733,No
130419,No
36445,Yes
74597,Yes
105774,No
23800,No
84941,No
6615,No
28668,No
10487,No
108388,No
22714,No
135539,Yes
50293,No
126189,No
31724,Yes
13807,No
29591,No
97211,No
76377,No
15914,No
45217,No
113474,Yes
41983,Yes
64666,No
89762,Yes
36966,No
63565,No
57223,No
55580,No
123108,Yes
58991,No
41719,No
67590,No
136316,No
50139,Yes
78547,Yes
10446,No
36374,No
81235,Yes
21826,No
113670,No
116027,No
100771,No
118663,No
129664,No
60397,No
88860,No
142658,No
64427,Yes
60444,No
120035,Yes
140819,No
24372,No
112477,No
145221,No
144723,No
10735,No
121303,No
35484,Yes
11999,No
100211,Yes
79721,No
9584,No
133029,No
32635,No
64464,No
141345,Yes
29675,No
98570,No
1268,Yes
75255,No
111615,No
15140,No
119400,No
121587,No
55128,No
93487,No
59998,No
30624,No
91881,No
145206,No
19553,No
59012,No
33305,Yes
119705,No
50567,No
112804,Yes
133120,No
130456,No
28738,No
102215,Yes
105988,No
108534,No
1665,No
22086,No
46989,No
84640,No
47438,No
71337,No
32844,No
122191,No
7283,No
56397,No
89131,Yes
112129,Yes
137984,No
7029,No
94603,No
2968,No
6699,Yes
79269,No
97975,No
20313,Yes
104570,No
15875,No
135995,No
84427,No
15003,No
136626,No
15352,Yes
124832,No
136372,No
20331,Yes
109904,No
62407,Yes
47514,No
103217,No
7133,No
35120,No
47570,No
131868,No
131142,No
52223,No
116162,No
13620,No
92480,No
63636,No
37086,No
64675,No
103180,No
49806,No
78698,Yes
98546,No
32341,Yes
79108,No
90800,No
30972,Yes
4845,No
93854,No
123937,No
101468,No
77101,Yes
24635,No
125021,No
77491,Yes
72858,No
136616,No
38484,No
5686,No
129939,No
13992,No
37745,No
110303,No
34184,Yes
143154,No
105488,No
21259,No
69391,No
135687,No
79423,No
94642,No
117528,No
36107,Yes
98960,No
131043,Yes
78760,Yes
55262,No
18490,No
10049,No
19876,No
93981,No
80683,No
30194,No
101653,Yes
104597,No
89079,No
66490,Yes
67102,Yes
104219,Yes
38872,No
24310,No
32998,Yes
131096,No
37015,No
108508,Yes
11976,No
106001,No
57773,No
84021,Yes
18275,No
