,RainTomorrow
134265,Yes
11358,No
138089,No
65293,No
53949,No
31600,Yes
127686,No
42680,Yes
132762,Yes
53212,No
122735,Yes
117988,No
56388,Yes
81983,No
122135,Yes
59128,No
65410,Yes
39375,No
34336,Yes
23289,No
74948,No
7782,No
107734,No
94192,No
6768,No
111244,Yes
17394,No
35678,No
36188,Yes
87254,Yes
63189,No
7408,No
12043,No
15419,No
13591,Yes
17198,No
45133,Yes
127010,Yes
1019,No
51835,Yes
26907,No
88318,Yes
86110,No
135741,No
4778,Yes
86647,No
93375,No
52778,No
68012,No
11821,No
78632,Yes
141540,No
100859,No
27310,No
3724,No
127327,No
138371,No
110983,No
12272,No
141163,No
734,No
68699,No
25412,No
92143,Yes
33517,No
4725,Yes
73133,No
25570,Yes
111290,Yes
6923,No
45976,No
14740,No
13686,No
139928,No
21407,No
90886,No
35634,No
137022,No
19227,No
27436,No
133003,Yes
23123,No
14420,No
42815,No
93846,No
54334,Yes
10379,No
28362,No
142758,No
33823,No
95743,No
93857,No
141882,Yes
9948,No
42251,No
43057,Yes
30155,No
116121,No
37047,No
20442,No
143559,No
57180,No
116657,No
84945,No
87215,No
104584,No
79892,Yes
57008,No
30830,Yes
144959,No
37926,No
54697,No
138720,No
49180,No
51945,No
86780,Yes
62898,No
63786,No
121176,No
63865,No
3594,No
92013,Yes
29294,Yes
27512,No
104436,Yes
88994,Yes
87985,No
83900,Yes
45326,No
120232,No
120938,No
137590,No
79521,No
91970,Yes
131256,Yes
53936,No
547,No
112830,No
87378,No
120641,Yes
100967,No
101838,Yes
4234,No
137368,No
121938,No
58995,No
23718,No
47529,No
114633,No
67688,No
109856,Yes
122244,No
52160,No
31916,No
133314,No
115876,Yes
94890,No
63509,No
77156,No
114547,No
5766,No
55419,Yes
84505,No
130164,No
59175,No
50856,No
10457,No
130514,No
84298,No
99713,No
20565,No
24025,No
13740,No
116461,No
97663,No
54651,No
122914,No
52179,No
140155,No
91017,No
105127,No
75894,Yes
23715,Yes
138980,No
138416,No
30685,No
44292,No
102239,Yes
131730,No
112428,No
58787,No
128,No
31151,Yes
65760,No
17140,No
92396,No
130726,No
55796,Yes
89314,No
122873,No
43113,No
41980,No
88600,No
89099,Yes
55002,No
130494,No
30282,No
92680,Yes
8000,No
35783,No
95967,No
53391,No
72903,No
79225,Yes
3229,Yes
2029,No
5944,Yes
99737,No
12796,No
139407,No
81683,Yes
49737,No
107297,No
4102,No
117387,No
56399,Yes
145111,No
83229,Yes
93788,No
36714,No
68631,Yes
60668,No
25724,No
86134,Yes
97927,No
129649,No
8647,No
140128,No
95674,No
78038,No
59340,No
94176,No
93278,No
45791,No
135989,No
36946,No
25808,No
50764,No
134443,No
28030,Yes
29711,No
21489,No
107480,No
85348,No
128125,No
50671,No
15423,No
848,No
8730,Yes
134463,No
41600,No
65133,No
17655,No
17879,No
124292,No
117,No
22252,No
98283,No
141966,No
11960,No
27055,No
78717,No
61373,Yes
57092,Yes
42123,No
43985,No
88280,Yes
27447,No
14047,No
86506,No
109243,No
100724,Yes
137194,No
46194,Yes
122080,No
86255,No
111607,Yes
10342,No
48096,No
81338,Yes
125860,No
34836,No
27906,Yes
42761,No
29533,No
80252,No
19025,No
128019,Yes
10036,No
68949,No
8373,No
118043,No
90269,No
124490,No
100202,No
79221,No
20298,No
144158,No
3510,No
27936,No
63468,No
137461,No
27329,No
73470,No
85462,No
49307,No
2806,No
6720,No
38602,Yes
89806,No
17627,No
115909,Yes
133047,No
57296,No
107336,No
10159,Yes
68766,No
50813,Yes
34697,No
38426,No
66650,No
61945,Yes
11416,No
10685,No
99126,No
86614,No
55774,No
52368,Yes
107385,No
71262,No
51267,No
144230,Yes
24768,Yes
66368,Yes
36432,Yes
61715,Yes
140104,Yes
104504,No
8219,No
110931,No
120540,No
39830,No
136467,No
9181,Yes
129176,No
25536,No
71090,Yes
21929,Yes
114046,No
91312,Yes
105227,Yes
21200,No
120896,No
62563,No
96150,No
141348,No
105592,No
112285,No
78019,No
37082,No
143289,No
128431,No
81589,Yes
130962,No
110248,No
70705,No
47623,No
128545,No
44404,No
93942,Yes
10245,No
115271,No
83118,No
48886,No
101413,No
79054,No
135688,Yes
69536,No
132125,No
27767,No
124807,Yes
59255,No
96539,No
20759,No
145337,No
5611,No
122683,No
16912,No
95927,No
12566,No
32976,No
125312,No
133632,No
83603,No
143941,No
32591,Yes
84031,No
53037,No
7056,No
67458,No
87268,Yes
98134,Yes
79039,No
21905,No
4333,No
109019,No
50987,No
28435,No
87667,Yes
112238,No
129318,No
76432,No
23875,No
50963,Yes
138220,No
2892,No
3770,No
75293,No
79339,Yes
58544,No
9413,No
83877,No
70814,No
28124,No
115674,No
81931,No
34059,No
25268,No
138936,No
15401,No
19504,No
143774,Yes
131488,No
18171,No
6215,No
86735,Yes
56560,No
4755,No
75235,Yes
12402,No
72152,No
20649,No
129527,Yes
133940,No
109100,No
81920,No
89152,No
89008,Yes
143515,No
134836,No
90090,No
40155,No
26734,No
79509,No
17917,No
51775,No
116929,Yes
51037,No
87898,No
91400,Yes
1065,No
113462,No
78231,Yes
32682,No
26498,No
109202,No
29082,No
132354,No
86335,Yes
123033,No
57012,No
99380,No
59716,No
83201,No
75902,No
132805,Yes
118020,No
129713,Yes
100346,No
84135,No
21440,Yes
94488,No
134518,No
35828,No
101129,Yes
25793,No
109136,No
78083,Yes
26778,No
50089,No
102919,No
26628,Yes
75543,Yes
118274,No
129754,No
10531,Yes
4088,No
75421,Yes
105641,No
105394,Yes
51016,No
103274,No
38734,No
65253,No
31750,No
86582,No
4714,No
59279,No
39871,Yes
23504,No
13547,No
9019,Yes
52520,No
50916,No
78130,No
140316,No
21990,No
143477,No
92769,Yes
134585,No
39684,No
116656,No
138184,No
118305,No
57765,No
109974,Yes
117272,No
17766,No
73790,No
9683,No
7077,No
19574,No
87710,No
54894,No
5843,No
35146,No
115242,No
58396,No
92997,No
45357,Yes
80848,No
1130,No
52606,Yes
3651,No
72919,No
48589,No
127651,Yes
126704,No
6156,No
56955,Yes
73134,No
68144,No
50780,No
102507,No
78777,Yes
12072,No
3534,No
55523,No
106416,No
35445,No
97730,No
41944,No
126597,No
16678,No
132304,No
66217,No
19265,No
139545,No
90416,No
78917,Yes
101392,No
42295,Yes
55216,No
71651,Yes
72974,No
123373,Yes
68945,No
1237,No
113918,No
70824,No
79164,No
133168,No
8128,No
76106,No
77664,No
94686,No
82249,No
79149,No
93270,Yes
31326,Yes
104896,No
80035,No
23351,Yes
86883,No
29680,No
27699,No
143588,No
98953,No
4066,Yes
57158,Yes
32482,Yes
124305,No
70381,No
48292,No
46329,No
56933,No
17460,No
109933,No
109322,No
102938,No
118480,Yes
107086,No
18615,Yes
30532,No
117046,No
54659,No
80244,No
129684,No
16277,Yes
130682,No
94481,No
27510,No
79519,No
22087,No
131827,No
20383,Yes
140210,No
52654,No
44628,No
143893,No
135076,No
68994,No
111562,No
81464,No
36632,No
8794,No
39995,Yes
51420,No
145236,No
23557,Yes
95932,No
134332,No
115444,No
61702,Yes
3244,No
64112,Yes
84949,No
80800,No
105883,No
67645,Yes
85114,No
70807,No
32101,Yes
96176,Yes
123666,No
94912,No
53530,No
25977,Yes
89196,No
125381,No
17946,No
40845,No
27193,No
62360,No
4400,No
110885,Yes
77347,No
60889,No
48560,No
14775,No
50841,No
84271,No
20292,Yes
139296,Yes
74478,No
116158,Yes
60348,No
31356,No
38164,No
16608,No
74394,No
121824,No
10864,Yes
123121,No
115002,No
23364,No
134527,No
16980,No
18249,No
122830,No
73096,No
65978,No
51476,No
51250,Yes
118896,No
3988,Yes
61775,No
110599,No
37031,No
127714,Yes
25579,No
70741,No
47154,Yes
34464,No
137946,No
116107,No
137320,No
61075,No
58521,No
71866,No
51159,Yes
18354,No
3251,No
135612,No
14015,No
139941,Yes
16807,Yes
87490,No
68778,No
66389,Yes
13247,No
133938,No
51602,No
105831,No
100787,No
131928,No
85135,No
28048,No
30560,No
85404,No
128953,No
71085,No
67595,No
70034,No
129145,Yes
30616,No
87399,No
144603,No
7835,No
2170,No
92584,No
118758,No
123693,Yes
20986,No
41183,Yes
55545,No
17884,No
134296,No
119072,No
107933,No
88979,Yes
11671,No
103305,No
82502,Yes
19541,Yes
34522,No
31605,No
119621,No
92420,No
85753,No
143928,No
129710,No
88207,No
55786,Yes
81685,No
115678,No
131504,No
112924,Yes
84344,Yes
88896,Yes
77564,Yes
139736,No
111809,Yes
85496,No
32819,No
142650,Yes
10183,No
125299,No
109632,No
41420,No
95850,No
111869,Yes
72825,No
63633,No
140982,Yes
35256,No
132357,Yes
86618,No
131984,No
6689,No
89998,No
111284,Yes
142847,No
90881,No
108893,No
3596,No
86420,No
34143,No
90306,No
95328,No
113388,No
53507,No
33188,No
94043,Yes
135610,No
106330,No
96698,Yes
81078,No
138219,No
97181,No
16976,No
65411,Yes
26685,No
132792,No
3157,No
102584,No
120478,No
22058,Yes
92278,No
81706,Yes
88572,Yes
6005,No
85219,No
70576,No
72878,No
51723,Yes
62732,No
25137,Yes
76388,No
12870,No
29154,No
64428,No
143344,No
119233,No
140796,No
26801,No
22864,No
141907,No
61181,No
125785,No
51264,No
62700,No
137046,No
77268,Yes
92116,No
97425,Yes
85768,No
73828,No
113117,No
2260,No
128006,Yes
128582,No
74902,Yes
59354,No
40279,No
101759,Yes
37896,No
29642,No
15807,No
7272,No
131760,No
73227,No
109407,Yes
121232,No
97341,No
6114,No
103200,No
117626,No
32394,No
114652,No
28954,No
35862,No
128215,No
85336,No
3665,No
128082,Yes
69842,No
31873,No
44512,No
35594,Yes
139133,No
107197,No
88630,Yes
137390,No
55097,No
78485,Yes
100184,No
139525,No
75897,Yes
93321,Yes
120682,No
86345,Yes
125143,No
114874,No
37027,No
27620,Yes
57565,No
99531,No
41935,No
12519,No
134306,Yes
118031,No
5102,No
2572,No
116059,No
104164,No
41322,Yes
76040,No
44440,No
78113,No
68936,No
106162,No
43701,Yes
98007,Yes
121710,No
8499,No
54609,No
62932,No
18023,Yes
49391,No
107275,No
28642,No
91602,No
57539,No
124357,No
133532,No
91366,No
4625,No
43533,No
21380,No
116891,Yes
50930,No
50847,No
80104,No
144505,Yes
13682,No
107440,No
12358,No
47532,No
31160,No
27334,No
54927,No
133553,Yes
17931,No
100723,Yes
49754,Yes
85362,Yes
125210,No
86304,Yes
64899,No
102569,No
124452,No
127011,Yes
107855,No
10009,Yes
16248,No
12392,No
10270,No
90389,No
72906,No
77105,Yes
72392,No
72329,No
13637,No
100579,No
136506,No
3103,No
37310,No
2979,No
133737,Yes
103902,No
108133,No
128617,No
127224,No
85810,No
78882,Yes
128969,No
113732,No
38717,No
29409,Yes
35807,No
88754,No
32151,No
16736,No
101913,No
99769,No
46401,No
22756,Yes
70832,No
5506,No
85372,No
135841,No
122101,Yes
40479,No
19584,No
35320,Yes
85519,No
68422,No
27964,No
15566,No
13203,No
243,No
132257,No
1994,No
103129,Yes
119317,No
41335,Yes
70632,Yes
43300,No
42484,No
134781,No
84492,No
106730,No
46664,Yes
133744,No
68130,No
88103,No
21431,No
27339,No
79596,No
49051,No
94792,No
81718,No
12028,Yes
123932,No
90202,Yes
367,No
54008,Yes
8941,No
109520,No
109236,No
125155,No
12893,No
30411,Yes
65191,Yes
82107,No
125999,No
56134,No
95685,No
83221,Yes
67586,Yes
100104,No
26944,No
144800,No
70239,No
77460,No
4412,No
48456,No
112529,Yes
47546,No
135604,No
14858,No
104900,No
81746,No
100130,Yes
86865,No
126310,No
112619,No
7732,No
51198,No
117877,No
9873,Yes
25962,No
100821,No
22146,No
87257,No
27967,No
47987,Yes
140989,Yes
51357,Yes
125546,No
88033,Yes
79545,No
112181,Yes
37217,No
89935,No
142435,No
35489,Yes
22485,No
138273,No
60635,No
6566,No
90374,No
111951,No
37768,No
95812,Yes
17266,Yes
66789,No
70891,No
8019,No
141543,No
124159,No
29421,No
11776,No
133844,No
79373,No
86002,Yes
120199,No
106731,No
38350,Yes
63089,No
25619,No
134185,No
101283,No
32659,No
27098,No
141653,No
23645,Yes
104797,No
73301,No
104040,No
81042,No
131337,Yes
71058,No
79067,No
131474,No
40998,Yes
39263,No
121718,No
98157,No
135859,No
127800,No
41147,No
116371,No
128056,Yes
117028,No
14983,No
140899,No
77980,Yes
95417,No
86673,No
74253,No
22651,No
50605,No
123467,No
43827,No
24640,No
114848,No
58408,Yes
91634,No
70509,Yes
125408,No
136603,No
71517,Yes
40553,No
41393,No
54108,Yes
11067,No
90695,Yes
139917,No
6308,Yes
144728,No
70603,No
39278,No
124950,No
4049,No
10678,No
76970,No
118959,No
569,No
22691,No
34747,Yes
51997,No
144817,No
53804,No
29290,No
75921,Yes
36783,No
7678,Yes
139749,No
46751,No
96987,No
86596,No
23229,No
73595,No
141599,No
72738,No
47408,No
23707,No
4399,No
6472,No
114833,No
119556,No
74263,Yes
79663,No
131587,No
97179,No
24096,Yes
59264,No
24380,No
68578,No
52869,Yes
9128,No
94168,No
19058,No
1044,No
88258,Yes
37566,No
137118,No
141551,No
139391,Yes
110801,No
18127,No
67356,No
74866,No
88617,No
75558,No
118215,No
81886,Yes
122705,Yes
123200,Yes
125154,No
27636,No
139633,No
180,No
121555,Yes
68854,No
130177,Yes
30199,No
70698,No
142023,Yes
68806,No
126513,No
42996,No
56783,No
13821,No
5423,No
77882,Yes
46181,No
40800,No
120484,No
106075,No
82100,No
17065,No
2050,No
105787,No
44947,Yes
114072,No
45487,Yes
125541,No
30030,No
73384,No
70304,Yes
112007,No
94139,No
47652,No
118968,No
68707,No
83490,No
65965,No
105183,No
139945,No
103002,No
46636,No
29017,No
100687,No
14102,No
63119,No
133108,No
51330,No
8840,No
12911,No
22878,No
39499,No
114607,Yes
59136,No
45578,No
60973,No
72129,No
25120,No
21762,No
63195,No
16333,Yes
105745,No
21586,Yes
134177,No
59778,Yes
115776,No
110415,No
14146,No
143214,No
5531,Yes
65401,Yes
115794,No
92988,No
10236,Yes
58594,No
60437,No
145005,No
144181,No
52268,No
62367,No
84870,No
4955,No
44430,No
111718,No
126086,No
94558,No
89013,No
103797,Yes
49843,No
76180,No
114941,Yes
126719,No
5,No
116695,No
77119,No
97709,Yes
84254,No
124475,No
111269,No
125055,No
71259,No
60377,Yes
63983,No
97696,No
21307,Yes
98798,Yes
2567,No
35355,No
138654,No
143602,Yes
94257,No
71748,No
23044,No
45223,Yes
24649,No
75248,Yes
142356,No
21104,No
18069,No
35338,No
127389,Yes
28628,No
55809,No
75391,No
117117,No
5737,No
23509,No
83577,No
128320,No
50985,Yes
10199,No
24743,Yes
88270,No
91407,No
80190,No
133517,No
27859,No
54319,No
140519,No
131377,No
64395,No
101333,No
56765,Yes
85498,No
106517,No
91122,No
65587,Yes
94375,No
77122,No
56029,Yes
64126,No
110605,Yes
102750,No
27241,No
106268,No
55101,No
69796,No
41326,No
52567,No
85960,Yes
114865,No
8118,No
46470,No
137753,No
102520,No
66374,No
105128,No
142969,No
122529,No
42498,No
43567,No
86721,No
90469,No
98550,No
36794,No
32514,No
69885,No
26403,No
136337,No
141179,No
84866,No
72611,No
24041,No
29300,Yes
5771,Yes
71913,Yes
104254,No
127031,Yes
117200,No
70288,No
106362,No
77839,No
86312,No
136106,No
47804,No
67963,No
31214,No
92836,No
89647,Yes
130039,No
43885,No
26348,Yes
21372,Yes
87359,Yes
103208,No
142489,No
96942,No
58695,No
22134,No
125042,No
56570,No
141858,Yes
62233,Yes
66572,No
51910,No
68337,No
24685,No
2411,No
35345,Yes
68269,Yes
65197,No
58157,Yes
115297,No
70077,No
94875,No
11516,Yes
37284,No
99587,No
5149,No
113837,Yes
32260,No
92819,No
79369,No
30409,No
117395,No
4178,No
63009,No
79349,No
128159,No
59004,Yes
68879,No
29306,No
86417,No
54544,Yes
100920,Yes
67288,No
57324,No
29695,No
115388,No
71514,No
129575,No
33843,No
84378,Yes
97048,Yes
118973,No
55914,No
64551,No
105022,No
136422,No
3252,No
15874,No
117809,Yes
21193,No
39042,No
132904,No
52720,No
118418,No
129676,No
62807,Yes
77389,Yes
27114,No
97435,No
101935,No
18200,No
128394,No
80805,No
47314,Yes
56832,Yes
53701,No
8360,No
695,No
1166,No
58481,No
65932,No
45909,No
10913,No
112775,No
25396,No
16173,No
17023,No
48872,No
23515,Yes
66713,No
137892,No
43551,Yes
124324,No
134131,No
122216,No
83491,No
91490,No
114797,No
40190,Yes
89676,No
16395,Yes
141317,No
22290,Yes
82758,No
32953,No
123656,No
26501,No
91855,No
16116,No
1263,No
47243,No
97445,No
128108,No
77639,Yes
108402,No
68611,Yes
115502,Yes
56007,No
144405,No
77673,No
115708,No
31532,No
72212,No
102062,No
68438,No
145136,No
64859,Yes
77662,Yes
112119,No
145274,No
64914,No
65412,No
12349,No
118978,No
113640,No
5217,No
22141,No
76956,No
136439,No
119561,Yes
104669,No
124827,No
28660,No
28310,No
112724,No
55163,No
28439,No
68920,No
97085,No
72814,No
49037,No
119481,Yes
132075,Yes
10736,No
8132,No
69500,No
50738,Yes
133868,No
110351,No
76485,Yes
19,No
72798,No
3519,No
61850,Yes
86419,No
21430,No
7416,No
29035,No
34666,Yes
42672,No
3725,No
29960,No
15308,No
117637,No
128289,No
71585,No
27413,No
75055,No
20562,No
23455,No
34754,No
60801,No
142983,Yes
68518,No
130381,No
99506,No
137091,No
56253,No
123101,No
65184,Yes
80831,No
30190,No
105504,No
16002,Yes
88137,Yes
125500,No
34495,No
49709,No
73977,No
126085,No
36717,No
41014,Yes
62197,No
113150,Yes
72332,No
4474,No
117011,No
72848,No
38205,No
143987,No
59702,No
41823,No
61603,No
122330,No
1295,No
81951,No
115758,No
142774,No
118768,No
62526,Yes
26913,No
22296,Yes
95958,No
52027,No
136934,No
111901,No
85474,No
121831,No
4529,No
142705,No
143446,No
40584,No
67095,No
3478,No
105789,No
42744,Yes
59036,No
76364,No
81331,No
70254,No
8248,No
50023,No
138119,No
130161,No
10621,No
45265,No
19636,No
3437,Yes
107160,No
11902,No
79707,No
80128,No
41180,No
26203,Yes
33721,No
67205,No
59113,No
40856,No
139784,No
136247,No
142608,No
33427,No
76005,Yes
25319,No
69050,Yes
50383,No
113622,No
97578,No
77985,No
52961,No
111955,No
73386,No
128700,Yes
91012,No
91176,No
107711,No
72238,No
135991,No
5822,Yes
140594,No
125243,No
75575,Yes
117686,No
52753,Yes
68975,Yes
11011,No
70803,No
19550,No
12642,Yes
88657,Yes
98693,No
129092,Yes
107634,Yes
116827,No
138538,No
29843,No
132725,No
133406,No
122553,No
45680,No
103154,Yes
3880,No
128657,No
12777,No
101207,No
99465,No
86521,No
119159,No
42922,No
114554,No
60544,No
71355,No
93182,Yes
119608,No
6181,No
128516,No
50638,No
54713,No
9730,Yes
123790,No
58421,No
87398,No
81043,No
19877,No
127697,Yes
290,Yes
25212,No
124042,No
35048,No
135480,No
102130,Yes
26442,No
123810,No
67743,No
30758,No
72944,No
108795,No
109653,Yes
123945,No
36539,No
82504,Yes
45483,Yes
38667,No
14729,No
4186,Yes
6852,No
4817,No
17972,No
115773,No
110308,No
102324,No
9961,No
65909,No
51762,Yes
82750,No
40309,No
7038,No
65824,No
53624,No
82315,No
4965,No
86776,No
303,No
48517,No
46569,No
46430,No
81659,No
38506,No
45384,No
63674,Yes
49602,No
143324,Yes
138705,No
82365,No
15093,Yes
91117,No
88162,No
10054,No
137895,No
26181,Yes
15934,No
133779,Yes
60977,No
65800,No
54495,No
130459,No
2338,Yes
122569,No
93472,No
28330,Yes
21564,No
96405,No
104170,No
54860,No
55153,No
141446,Yes
35951,No
33064,Yes
137259,No
87793,No
99706,Yes
37113,No
135211,No
37007,Yes
77799,No
105843,No
96432,No
39251,No
88007,No
33500,Yes
15421,No
31456,No
73265,No
17846,Yes
30659,Yes
54041,Yes
81658,No
112948,No
57483,Yes
126410,No
32765,No
13307,No
84273,No
128845,No
2928,No
60892,Yes
53681,Yes
19590,No
97408,Yes
62156,No
60721,No
30573,No
131725,Yes
8153,No
4490,No
55639,No
14278,No
82892,Yes
136157,No
113932,Yes
34390,No
60937,No
53873,Yes
113146,Yes
55548,No
24126,Yes
43169,No
119907,No
110119,No
16086,Yes
136089,No
68158,No
29749,No
111610,No
113842,No
34798,No
123434,Yes
29244,Yes
21832,Yes
127462,No
37215,No
67,No
39766,No
58513,Yes
23887,Yes
57638,No
31354,Yes
85314,No
96414,No
94261,No
114116,No
87159,No
46546,Yes
126821,No
69025,No
1976,No
137442,No
1746,No
96943,No
82280,Yes
24422,No
14042,No
131434,No
80541,No
23257,No
131821,No
71171,Yes
2558,No
84121,No
71000,No
111714,No
27420,No
64995,No
49794,Yes
31499,Yes
3172,No
23663,Yes
86645,No
63619,No
109620,No
121814,No
43670,No
18194,No
79723,No
96284,No
41129,No
6113,No
117569,No
57725,No
41940,No
135478,Yes
99053,No
62941,No
87986,No
108055,No
140802,No
81313,No
113336,No
123829,No
59766,No
63859,No
137219,No
81451,No
21552,No
111122,Yes
39147,No
113359,No
11196,Yes
98728,No
108296,No
44470,Yes
60458,No
59216,Yes
134561,No
16169,No
140010,No
114061,No
73454,No
139258,No
49239,No
7927,No
131472,No
34719,No
119780,No
43343,No
111255,No
29489,No
117667,No
137761,No
39485,No
70724,No
51122,Yes
20916,Yes
60035,No
38186,No
41016,No
27558,Yes
29048,No
63246,Yes
109968,No
106053,No
107545,No
102131,Yes
96232,No
33603,Yes
78440,Yes
90466,No
96612,No
142218,No
78700,No
121976,No
102138,Yes
115005,No
44299,No
41401,Yes
40896,No
129205,Yes
54792,Yes
40734,No
84658,No
27217,No
27655,No
18376,No
138302,No
130897,No
44517,No
142163,Yes
107917,No
78251,No
6378,Yes
9482,Yes
63879,No
46225,No
121873,No
101288,No
112319,No
55284,Yes
19042,No
86319,Yes
57822,Yes
84063,No
24316,No
13768,No
38473,No
49646,No
122230,No
79150,No
134216,No
58931,No
98531,No
65727,No
125984,No
84210,No
64566,No
22232,Yes
2569,No
42875,Yes
142501,No
124780,No
109727,No
65715,No
70042,Yes
127644,No
98325,No
101460,Yes
103616,No
76335,No
18018,No
106946,No
88299,Yes
47124,No
109623,No
26164,No
85623,Yes
38985,No
81616,No
114113,No
62438,No
115316,No
75987,No
133578,No
61661,No
142984,No
126186,No
83576,No
106407,No
282,No
29232,No
50158,Yes
126606,No
45059,Yes
55968,No
65292,No
50881,No
130676,No
104479,Yes
6670,Yes
53285,No
7846,No
107967,No
44861,No
84514,No
58752,No
3346,No
121056,No
65651,Yes
45975,Yes
64400,No
87484,No
8914,No
52548,No
26335,No
67946,No
70458,No
43369,No
31867,No
104641,No
138093,No
104788,No
99286,Yes
78855,Yes
52600,No
69342,Yes
30564,No
95193,No
137166,No
32565,No
7176,Yes
34283,No
21096,Yes
122973,No
75885,Yes
91748,Yes
64366,Yes
47160,No
91049,Yes
69195,Yes
11827,No
114057,No
9312,No
36843,No
28123,No
48171,No
4274,No
81721,No
108517,No
88939,No
116983,No
94174,No
57476,No
135701,No
46115,No
65420,No
21488,No
5262,Yes
134115,No
137109,No
3839,No
143120,No
25443,No
37403,No
124968,No
51849,No
74569,Yes
122572,No
33960,No
3530,No
122004,No
29114,No
86429,Yes
78295,Yes
41519,Yes
280,No
58497,Yes
138389,No
72282,No
54885,No
97116,Yes
31713,No
42605,No
16859,No
45708,No
91760,No
48527,No
57403,No
65095,Yes
108292,No
45296,No
112756,No
101550,No
52815,No
101930,No
145240,No
128249,No
102536,No
55132,No
65737,No
65952,No
48122,No
92674,No
75315,No
101858,No
5232,No
37695,No
5009,No
74131,Yes
127253,No
30043,No
135562,No
57685,No
21335,No
108145,No
49935,No
